RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            6     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.634D-03  1.326D+01
    1    3     1     0  ---    1  1.0D+00  9.2D-03  2.368D-02  1.326D+01
    2    4     0     0  con    0  1.0D+00  5.1D-03  1.614D-02  1.326D+01
    3    5     0     0  con    0  1.0D+00  4.3D-02  7.076D-03  1.326D+01
    4    6     0     0  con    0  1.0D+00  1.7D-02  6.526D-03  1.326D+01
    5    7     0     0  con    0  1.0D+00  1.0D-01  2.022D-02  1.326D+01
    6    8     0     0  con    0  1.0D+00  1.5D-01  1.391D-02  1.326D+01
    7    9     0     0  con    0  1.0D+00  1.4D-01  7.859D-03  1.326D+01
    8   10     0     0  con    0  1.0D+00  3.2D-02  4.968D-04  1.326D+01
    9   11     0     0  con    0  1.0D+00  9.1D-03  1.709D-04  1.326D+01
   10   12     0     0  con    0  1.0D+00  2.6D-03  1.599D-05  1.326D+01
   11   13     0     0  con    0  1.0D+00  9.2D-05  5.862D-06  1.326D+01
   12   14     0     0  con    0  1.0D+00  3.3D-05  6.040D-06  1.326D+01
   13   15     0     0  con    0  1.0D+00  1.4D-04  1.030D-05  1.326D+01
   14   16     0     0  con    0  1.0D+00  2.0D-04  1.599D-05  1.326D+01
   15   18     0     0  con    1  4.9D-01  7.8D-04  1.629D-04  1.326D+01
   16   19     0     0  con    0  1.0D+00  1.1D-03  8.722D-05  1.326D+01
   17   20     0     0  con    0  1.0D+00  4.4D-03  9.415D-05  1.326D+01
   18   21     0     0  con    0  1.0D+00  1.2D-02  2.865D-04  1.326D+01
   19   22     0     0  con    0  1.0D+00  2.6D-02  6.931D-04  1.326D+01
   20   23     0     0  con    0  1.0D+00  4.8D-02  1.466D-03  1.326D+01
   21   24     0     0  con    0  1.0D+00  3.2D-02  1.531D-03  1.326D+01
   22   25     0     0  con    0  1.0D+00  9.7D-02  1.448D-03  1.326D+01
   23   27     0     0  con    1  2.2D-01  1.1D-02  1.133D-03  1.326D+01
   24   28     0     0  con    0  1.0D+00  1.2D-02  1.265D-04  1.326D+01
   25   30     0     0  con    1  4.8D-01  7.3D-02  8.912D-04  1.326D+01
   26   32     0     0  con    1  3.4D-01  3.5D-02  1.449D-03  1.326D+01
   27   33     0     0  con    0  1.0D+00  3.2D-02  9.321D-04  1.326D+01
   28   34     0     0  con    0  1.0D+00  4.9D-02  8.878D-04  1.326D+01
   29   36     0     0  con    1  1.5D-01  8.7D-03  2.016D-04  1.326D+01
   30   37     0     0  con    0  1.0D+00  6.1D-02  7.104D-04  1.326D+01
   31   38     0     0  con    0  1.0D+00  2.3D-02  9.202D-05  1.326D+01
   32   40     0     0  con    1  4.9D-01  2.0D-02  4.009D-04  1.326D+01
   33   41     0     0  con    0  1.0D+00  2.1D-02  3.343D-04  1.326D+01
   34   42     0     0  con    0  1.0D+00  9.3D-03  2.395D-04  1.326D+01
   35   43     0     0  con    0  1.0D+00  3.8D-02  4.150D-04  1.326D+01
   36   45     0     0  con    1  3.7D-01  2.7D-03  8.189D-05  1.326D+01
   37   46     0     0  con    0  1.0D+00  7.6D-03  5.915D-05  1.326D+01
   38   47     0     0  con    0  1.0D+00  1.1D-02  3.499D-05  1.326D+01
   39   48     0     0  con    0  1.0D+00  5.8D-03  1.261D-05  1.326D+01
   40   49     0     0  con    0  1.0D+00  1.1D-02  1.918D-05  1.326D+01
   41   50     0     0  con    0  1.0D+00  7.7D-03  1.203D-04  1.326D+01
   42   51     0     0  con    0  1.0D+00  1.1D-02  8.846D-05  1.326D+01
   43   52     0     0  con    0  1.0D+00  1.1D-02  1.089D-04  1.326D+01
   44   53     0     0  con    0  1.0D+00  3.5D-02  8.793D-05  1.326D+01
   45   54     0     0  con    0  1.0D+00  4.0D-03  2.116D-04  1.326D+01
   46   55     0     0  con    0  1.0D+00  2.7D-02  9.633D-04  1.326D+01
   47   56     0     0  con    0  1.0D+00  3.5D-02  1.518D-03  1.326D+01
   48   59     0     0  con    2  7.7D-01  2.1D-01  1.146D-03  1.326D+01
   49   61     0     0  con    1  2.8D-01  2.6D-01  3.008D-03  1.326D+01
   50   62     0     0  con    0  1.0D+00  2.4D+00  1.603D-03  1.326D+01
   51   63     0     0  con    0  1.0D+00  4.4D+00  1.191D-02  1.326D+01
   52   64     0     0  con    0  1.0D+00  1.6D+01  8.386D-03  1.326D+01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

